VisitNumber,TripType
112071,24
112073,8
112074,6
112075,999
112076,5
112077,39
112078,40
112082,7
112083,26
112087,25
112088,44
112089,9
112090,39
112091,40
112092,18
112095,999
112097,999
112098,9
112099,35
112100,28
112102,19
112106,38
112108,24
112109,40
112110,39
112113,39
112114,32
112115,33
112116,35
112117,9
112118,32
112119,8
112120,7
112125,39
112127,999
112129,999
112131,39
112132,39
112133,9
112134,9
112136,7
112139,36
112142,9
112143,34
112144,5
112146,24
112147,8
112150,9
112151,9
112153,36
112157,7
112158,39
112161,7
112162,30
112164,8
112168,40
112169,40
112170,999
112175,38
112176,40
112178,9
112179,39
112181,5
112183,999
112185,8
112186,6
112187,39
112188,34
112189,999
112194,999
112197,40
112199,40
112200,9
112202,38
112203,999
112205,32
112206,40
112213,7
112214,7
112215,7
112217,38
112219,40
112220,38
112222,999
112225,22
112230,8
112231,25
112233,22
112234,39
112235,20
112236,36
112237,41
112238,999
112240,7
112241,22
112242,9
112243,38
112247,9
112248,36
112249,8
112251,9
112254,38
112257,21
112258,999
112261,5
112263,38
112264,5
112266,36
112269,5
112273,8
112274,39
112275,9
112277,33
112278,39
112279,9
112284,38
112287,9
112290,999
112291,999
112292,25
112293,24
112294,37
112300,40
112301,9
112306,9
112308,25
112310,9
112311,35
112312,24
112315,25
112316,8
112319,36
112320,35
112321,31
112323,34
112325,24
112327,31
112328,999
112329,39
112330,36
112332,39
112333,9
112336,15
112340,35
112341,37
112342,8
112345,39
112346,8
112349,33
112350,21
112351,36
112352,27
112354,9
112356,33
112358,39
112359,8
112362,33
112370,40
112373,24
112375,7
112376,36
112378,9
112384,38
112385,9
112387,8
112390,40
112392,43
112394,9
112395,9
112396,37
112399,15
112400,34
112401,39
112402,4
112405,40
112407,40
112408,9
112410,9
112411,5
112413,32
112414,35
112415,39
112416,8
112419,32
112421,38
112422,39
112423,7
112424,8
112430,39
112435,28
112436,7
112438,8
112441,9
112446,999
112447,5
112449,40
112450,999
112451,999
112452,25
112454,38
112457,37
112458,8
112461,39
112465,8
112470,39
112474,30
112475,35
112477,8
112478,8
112479,9
112480,8
112481,39
112486,7
112488,39
112490,6
112491,39
112493,39
112496,39
112498,25
112500,999
112501,37
112502,9
112503,24
112504,39
112505,9
112507,38
112510,7
112511,8
112515,32
112517,19
112518,7
112520,7
112521,40
112526,40
112527,39
112530,25
112531,36
112533,39
112534,9
112535,9
112536,6
112539,7
112540,42
112541,35
112545,8
112547,999
112548,8
112550,30
112551,999
112554,8
112555,43
112557,8
112561,7
112562,8
112564,3
112565,40
112566,8
112567,40
112568,25
112569,7
112574,36
112576,6
112577,7
112580,39
112581,8
112582,37
112585,24
112587,7
112589,40
112591,38
112593,8
112595,5
112600,8
112601,24
112604,9
112605,9
112606,30
112608,39
112609,39
112620,24
112621,44
112622,30
112624,9
112625,9
112626,36
112628,30
112629,999
112631,38
112633,8
112634,26
112635,9
112637,40
112641,21
112642,8
112647,8
112649,999
112654,39
112656,8
112657,8
112658,39
112660,39
112661,22
112665,39
112667,32
112668,8
112670,32
112671,35
112672,5
112673,8
112674,8
112675,40
112676,39
112682,39
112687,42
112690,35
112691,999
112692,38
112693,39
112699,34
112701,42
112702,39
112704,5
112706,35
112707,8
112708,40
112709,39
112712,21
112714,9
112715,38
112716,43
112718,26
112720,40
112721,39
112722,42
112724,39
112725,5
112727,999
112728,7
112729,8
112730,9
112732,37
112733,39
112735,38
112736,999
112737,30
112739,999
112740,8
112741,39
112742,8
112743,42
112744,25
112745,8
112746,35
112751,999
112752,999
112754,8
112755,8
112756,7
112759,35
112760,39
112762,7
112763,8
112765,7
112767,8
112768,37
112770,35
112771,8
112775,8
112776,8
112780,8
112782,20
112784,5
112786,7
112787,35
112790,9
112795,8
112796,39
112797,7
112798,8
112802,999
112803,37
112805,8
112809,39
112810,8
112812,27
112813,39
112814,7
112815,25
112816,8
112819,8
112823,33
112824,9
112826,7
112827,8
112829,8
112832,3
112834,39
112838,39
112840,8
112841,999
112842,43
112846,27
112848,9
112849,25
112851,5
112852,35
112855,5
112857,37
112859,8
112860,8
112861,8
112862,8
112863,35
112865,15
112866,38
112867,999
112868,8
112869,9
112870,9
112872,39
112873,35
112876,30
112877,9
112879,40
112880,15
112882,43
112884,20
112886,8
112887,7
112888,38
112891,30
112895,8
112896,32
112897,999
112898,8
112899,9
112900,9
112901,40
112904,39
112906,7
112908,20
112911,8
112913,999
112914,999
112918,999
112920,8
112921,3
112924,9
112925,25
112926,5
112928,5
112929,42
112930,20
112931,39
112932,24
112933,24
112936,8
112939,8
112940,35
112941,999
112942,40
112943,37
112947,32
112948,39
112950,9
112952,35
112954,9
112958,28
112959,25
112961,19
112962,8
112963,35
112965,3
112966,9
112967,999
112968,9
112969,8
112972,7
112975,25
112977,39
112978,39
112981,999
112982,9
112983,35
112985,999
112989,999
112990,3
112995,12
112997,3
113000,40
113001,9
113003,38
113004,39
113005,25
113006,42
113007,22
113008,37
113009,3
113010,42
113014,36
113019,999
113021,44
113023,999
113025,3
113030,39
113035,7
113036,999
113037,9
113041,9
113049,33
113051,9
113053,5
113055,8
113057,9
113059,999
113061,39
113064,999
113069,999
113073,42
113074,999
113078,7
113081,22
113083,999
113085,38
113087,5
113088,999
113091,8
113092,999
113093,8
113095,8
113096,3
113097,8
113098,9
113100,8
113101,20
113107,30
113108,38
113109,9
113114,9
113115,9
113117,35
113119,37
113123,44
113124,39
113128,8
113130,39
113131,8
113132,5
113138,32
113139,9
113142,5
113143,42
113144,999
113146,9
113149,3
113152,5
113153,8
113157,8
113158,25
113160,37
113163,40
113167,35
113169,9
113171,8
113174,32
113176,39
113179,999
113181,3
113182,39
113183,8
113185,5
113189,38
113191,5
113193,39
113196,5
113198,39
113199,8
113200,39
113201,8
113204,8
113206,36
113208,999
113209,8
113210,7
113214,40
113216,9
113217,9
113218,27
113219,8
113222,999
113223,40
113225,9
113227,5
113228,9
113231,3
113232,8
113234,39
113236,7
113239,999
113240,40
113242,9
113243,8
113245,9
113246,3
113248,9
113251,8
113253,39
113255,5
113258,5
113259,5
113260,8
113262,38
113265,37
113266,9
113267,27
113268,9
113269,5
113271,33
113275,999
113276,8
113278,39
113281,8
113282,5
113283,40
113286,39
113288,8
113290,37
113291,39
113292,3
113293,25
113294,5
113296,999
113297,9
113298,8
113299,5
113300,25
113303,37
113304,36
113305,9
113306,39
113307,8
113308,999
113311,37
113312,6
113313,40
113314,43
113318,6
113319,999
113322,999
113323,25
113328,7
113329,8
113330,7
113333,7
113335,40
113338,6
113340,5
113343,999
113346,5
113348,40
113350,8
113352,26
113357,8
113358,8
113359,8
113360,38
113362,42
113363,36
113368,7
113371,9
113372,9
113373,38
113375,9
113377,39
113378,7
113379,5
113383,39
113385,8
113386,44
113391,7
113395,40
113396,44
113401,999
113402,39
113406,999
113410,999
113412,7
113413,39
113416,39
113417,7
113418,999
113420,42
113422,34
113425,999
113427,8
113428,8
113433,40
113436,33
113437,39
113442,3
113443,24
113445,9
113446,9
113447,999
113449,40
113450,5
113451,18
113452,7
113454,7
113456,28
113463,29
113465,8
113469,8
113470,999
113472,8
113474,36
113479,8
113480,7
113482,9
113486,36
113489,9
113491,33
113494,39
113495,40
113496,5
113497,5
113499,999
113502,999
113503,38
113504,999
113505,32
113509,999
113510,9
113513,37
113514,39
113515,3
113516,40
113517,8
113518,5
113522,8
113523,999
113525,21
113528,30
113529,8
113533,33
113535,39
113536,3
113538,39
113539,3
113543,9
113546,999
113547,40
113548,39
113550,40
113551,9
113552,37
113553,3
113555,42
113557,7
113558,4
113561,35
113562,39
113564,40
113567,9
113568,9
113573,9
113574,9
113575,12
113577,9
113580,5
113581,30
113582,33
113584,39
113585,12
113586,9
113591,42
113592,9
113595,24
113601,9
113602,36
113603,40
113604,39
113605,8
113606,999
113608,39
113614,9
113616,999
113619,999
113620,40
113622,39
113628,3
113629,24
113630,999
113640,9
113641,9
113647,7
113649,8
113651,24
113657,5
113658,40
113659,15
113660,8
113663,8
113664,25
113666,38
113668,5
113670,39
113671,25
113673,25
113675,8
113678,39
113680,9
113681,40
113683,8
113684,9
113688,8
113696,999
113697,33
113700,8
113703,5
113704,36
113707,36
113708,39
113709,8
113713,39
113715,7
113716,24
113717,40
113718,25
113719,7
113720,8
113721,6
113722,999
113724,8
113725,9
113727,8
113728,38
113729,8
113732,7
113733,42
113735,20
113741,39
113742,3
113743,15
113747,38
113748,39
113749,999
113751,28
113752,44
113756,35
113758,8
113759,9
113761,35
113762,32
113764,9
113765,999
113769,40
113770,36
113772,32
113774,9
113775,8
113776,999
113777,7
113780,30
113781,41
113782,7
113783,32
113785,44
113786,9
113787,7
113788,5
113790,999
113791,32
113795,40
113796,999
113798,5
113800,39
113802,7
113806,8
113808,39
113810,25
113812,5
113814,3
113815,9
113816,37
113818,27
113820,999
113826,999
113827,8
113828,7
113829,44
113831,39
113832,8
113836,9
113838,8
113839,5
113840,27
113841,42
113843,33
113847,999
113848,7
113849,20
113850,24
113853,9
113854,39
113855,40
113857,999
113858,25
113859,8
113860,24
113862,999
113864,40
113868,22
113871,8
113873,40
113875,5
113876,36
113877,44
113881,7
113882,39
113888,28
113890,35
113891,3
113892,5
113895,8
113899,8
113900,999
113902,7
113907,35
113912,8
113914,9
113917,999
113919,8
113920,7
113921,8
113922,9
113924,9
113928,34
113930,8
113931,36
113935,9
113936,15
113939,8
113942,5
113943,35
113944,32
113945,9
113946,3
113948,6
113949,37
113952,8
113953,32
113954,9
113955,4
113956,8
113958,7
113963,3
113964,38
113966,5
113972,5
113974,8
113975,8
113976,8
113979,999
113983,5
113987,36
113988,5
113989,3
113990,9
113993,8
113994,44
113995,3
113997,9
113999,9
114002,5
114004,9
114006,9
114007,9
114008,8
114009,7
114010,7
114011,39
114014,999
114016,5
114017,7
114023,7
114024,9
114025,32
114028,18
114029,3
114032,44
114033,7
114034,39
114035,999
114036,8
114037,37
114038,9
114042,39
114044,34
114045,8
114046,37
114047,44
114048,35
114049,7
114050,9
114052,9
114053,5
114055,35
114056,5
114058,36
114060,7
114061,38
114062,7
114064,42
114066,999
114068,9
114070,39
114072,30
114075,5
114077,39
114079,8
114084,7
114091,33
114092,20
114094,43
114095,32
114096,8
114097,43
114099,15
114102,7
114103,8
114104,33
114105,9
114110,9
114111,21
114113,42
114115,8
114117,999
114119,3
114122,9
114123,7
114124,39
114126,40
114127,27
114128,39
114131,39
114132,19
114137,21
114143,7
114146,8
114147,39
114148,25
114150,40
114153,7
114154,36
114155,3
114157,31
114158,8
114159,34
114162,8
114164,25
114166,6
114167,22
114169,9
114171,7
114174,6
114175,22
114176,3
114178,44
114180,38
114183,5
114184,33
114185,37
114186,9
114187,35
114188,36
114189,39
114191,999
114192,5
114193,36
114198,24
114199,24
114200,38
114201,7
114204,7
114205,3
114208,33
114209,36
114210,9
114211,7
114215,38
114216,24
114217,15
114218,999
114219,7
114221,5
114222,39
114224,8
114226,999
114227,5
114228,33
114230,35
114231,3
114232,36
114235,8
114237,3
114238,9
114241,30
114242,999
114246,8
114252,8
114253,7
114254,39
114256,999
114257,7
114259,5
114265,9
114266,36
114267,32
114268,38
114270,9
114271,999
114272,8
114274,7
114275,3
114279,36
114280,39
114283,3
114287,7
114289,40
114290,3
114291,5
114292,38
114293,8
114296,33
114298,36
114300,24
114301,8
114302,7
114303,9
114304,999
114306,39
114309,999
114313,42
114314,40
114316,40
114317,3
114320,35
114322,25
114323,9
114324,37
114325,999
114326,7
114328,35
114329,3
114330,25
114332,5
114334,9
114338,28
114340,37
114341,40
114343,27
114346,40
114347,15
114348,5
114351,6
114353,8
114354,38
114361,40
114362,7
114367,40
114368,40
114369,36
114374,32
114375,39
114376,5
114378,12
114381,9
114382,999
114384,21
114388,7
114391,8
114394,999
114395,9
114396,40
114397,39
114400,7
114404,36
114408,3
114410,8
114413,7
114415,42
114417,8
114419,39
114420,9
114422,7
114424,9
114425,9
114426,38
114429,39
114431,30
114435,5
114438,28
114439,999
114443,36
114447,22
114448,8
114449,999
114451,24
114452,32
114454,39
114458,25
114460,40
114461,24
114463,8
114465,7
114466,8
114468,7
114469,24
114470,43
114471,7
114473,25
114475,999
114477,3
114478,20
114479,30
114481,35
114483,24
114485,37
114488,8
114494,29
114495,8
114496,24
114498,44
114499,5
114500,39
114501,9
114502,8
114504,8
114505,25
114510,999
114512,24
114513,8
114514,8
114517,27
114518,8
114519,7
114523,8
114527,8
114528,35
114529,8
114532,9
114533,5
114534,7
114538,39
114539,8
114540,27
114548,42
114551,39
114552,3
114553,41
114558,3
114559,8
114562,8
114564,40
114565,999
114568,8
114569,4
114570,39
114572,999
114575,38
114576,40
114577,12
114581,37
114582,9
114584,9
114586,24
114589,28
114590,999
114592,7
114594,25
114595,999
114596,7
114597,38
114598,9
114599,3
114603,38
114610,15
114611,34
114613,8
114615,999
114616,21
114619,9
114621,9
114623,39
114624,7
114625,9
114627,8
114629,40
114630,35
114632,9
114637,8
114639,30
114641,8
114643,6
114646,999
114647,3
114649,39
114650,32
114655,37
114656,999
114658,27
114660,7
114661,32
114662,8
114663,24
114664,8
114666,9
114667,7
114670,35
114671,8
114673,8
114674,8
114678,31
114679,999
114680,39
114681,39
114684,9
114686,25
114687,32
114689,8
114690,9
114691,39
114695,999
114696,7
114698,32
114699,32
114700,42
114704,30
114707,32
114708,8
114709,25
114710,32
114711,8
114712,8
114713,5
114722,7
114723,999
114724,39
114726,36
114729,999
114731,999
114736,5
114737,8
114739,8
114740,44
114741,999
114742,9
114743,32
114745,32
114746,39
114748,24
114749,999
114750,39
114753,999
114755,999
114757,6
114759,4
114760,7
114761,999
114769,32
114770,999
114774,7
114777,35
114778,39
114779,39
114780,8
114781,8
114785,8
114787,37
114791,7
114792,39
114794,3
114798,7
114801,999
114803,39
114806,39
114807,25
114808,7
114810,35
114811,32
114814,3
114815,39
114817,8
114818,25
114821,38
114824,7
114825,8
114826,22
114827,999
114828,39
114829,19
114830,25
114831,38
114832,40
114835,35
114842,32
114844,32
114845,42
114846,9
114847,999
114851,999
114852,8
114853,8
114854,32
114860,35
114863,24
114867,999
114871,37
114874,9
114875,999
114876,37
114880,15
114881,24
114883,999
114885,40
114887,39
114889,18
114890,5
114891,999
114892,999
114897,9
114898,9
114901,37
114902,30
114903,999
114904,999
114905,8
114907,9
114909,39
114910,3
114911,9
114912,39
114913,26
114915,8
114916,37
114920,7
114922,8
114924,8
114925,5
114926,37
114927,8
114928,999
114929,5
114930,999
114931,40
114933,25
114934,9
114935,9
114939,39
114942,999
114943,21
114946,7
114949,3
114953,5
114955,9
114956,9
114958,9
114961,40
114962,999
114964,36
114971,999
114973,999
114980,9
114981,8
114983,8
114988,40
114989,7
114990,5
114993,38
114997,8
114999,7
115000,7
115003,999
115006,9
115008,39
115010,8
115011,7
115012,43
115014,37
115017,42
115018,37
115019,9
115020,38
115022,37
115026,3
115029,36
115030,999
115032,36
115033,35
115037,44
115040,38
115041,3
115043,39
115044,35
115045,32
115046,3
115051,5
115056,9
115058,39
115059,35
115060,40
115062,40
115063,999
115064,40
115066,24
115068,9
115069,3
115072,7
115074,44
115080,22
115081,40
115083,39
115084,37
115088,6
115092,999
115093,32
115094,9
115097,8
115098,40
115102,999
115104,9
115105,38
115107,39
115108,19
115109,24
115111,9
115114,40
115115,22
115116,5
115118,22
115123,8
115124,33
115125,8
115127,9
115128,15
115129,999
115130,9
115131,35
115132,39
115133,25
115136,39
115137,5
115138,40
115142,7
115143,35
115144,5
115147,40
115150,7
115153,9
115158,25
115160,40
115163,3
115166,25
115169,6
115170,12
115171,8
115172,8
115173,9
115174,8
115176,7
115180,24
115181,25
115184,40
115185,20
115186,999
115187,3
115188,39
115189,40
115193,5
115194,25
115197,37
115198,8
115201,25
115202,33
115204,30
115205,3
115207,39
115211,7
115212,18
115213,999
115216,33
115217,8
115218,15
115220,40
115221,999
115224,8
115225,8
115226,39
115229,8
115233,44
115235,999
115237,38
115238,33
115239,3
115240,999
115242,40
115243,33
115246,8
115249,999
115250,35
115251,34
115252,5
115253,25
115254,3
115261,38
115263,44
115266,3
115268,8
115269,7
115272,999
115273,27
115276,15
115277,25
115279,39
115280,39
115283,18
115287,7
115289,3
115292,8
115293,7
115296,5
115301,9
115302,37
115303,9
115306,999
115307,9
115308,7
115309,7
115312,32
115313,999
115315,24
115317,3
115318,25
115322,8
115323,999
115327,8
115328,39
115334,999
115336,39
115337,38
115338,9
115340,37
115341,40
115343,999
115344,8
115348,40
115349,42
115351,22
115353,43
115354,25
115355,5
115360,7
115366,8
115369,40
115371,5
115373,3
115374,8
115375,8
115377,6
115378,5
115381,39
115388,39
115394,9
115396,39
115399,4
115402,7
115403,36
115404,39
115405,32
115407,7
115408,5
115409,9
115414,999
115418,40
115419,40
115422,35
115425,42
115426,5
115427,38
115429,40
115430,5
115432,35
115433,8
115435,25
115440,39
115441,39
115446,33
115448,5
115449,8
115451,38
115452,25
115453,999
115455,37
115457,8
115461,8
115462,9
115463,38
115465,8
115469,7
115470,39
115471,35
115472,9
115474,35
115475,7
115477,8
115478,3
115479,38
115481,21
115485,8
115490,35
115491,30
115492,38
115495,40
115496,34
115497,39
115503,22
115509,15
115513,44
115514,35
115516,38
115517,8
115519,999
115520,8
115521,30
115522,5
115525,25
115526,8
115533,40
115538,5
115539,5
115541,31
115543,8
115544,8
115545,39
115549,39
115550,9
115551,9
115552,8
115553,999
115555,999
115557,8
115559,3
115561,999
115562,8
115566,40
115570,39
115578,43
115579,7
115580,999
115581,36
115585,9
115587,40
115589,43
115590,999
115591,999
115593,8
115596,8
115599,999
115601,8
115602,40
115603,7
115605,5
115606,39
115608,28
115609,20
115611,3
115612,8
115613,40
115618,5
115621,38
115622,999
115624,3
115625,39
115630,31
115632,7
115634,5
115635,39
115636,999
115637,38
115638,37
115639,25
115640,39
115641,7
115644,999
115645,42
115648,39
115649,8
115650,39
115656,8
115659,20
115665,6
115666,40
115667,39
115668,8
115669,9
115671,40
115672,8
115674,8
115675,7
115677,30
115679,9
115681,6
115683,9
115685,7
115686,8
115687,9
115690,9
115691,999
115695,999
115697,37
115699,37
115700,7
115702,3
115704,38
115706,6
115708,24
115712,7
115714,9
115718,5
115721,40
115723,5
115727,40
115728,40
115729,9
115732,33
115733,8
115735,35
115736,39
115738,39
115742,8
115746,5
115750,44
115752,39
115756,39
115757,999
115758,5
115760,15
115761,39
115764,8
115765,8
115767,37
115768,5
115769,3
115770,40
115771,7
115773,38
115775,9
115776,7
115777,39
115781,43
115782,36
115783,8
115784,38
115785,21
115786,5
115787,8
115788,25
115789,999
115790,39
115795,9
115796,39
115798,999
115799,39
115800,7
115803,7
115804,35
115805,9
115806,999
115807,39
115808,5
115816,8
115818,21
115819,40
115820,39
115821,9
115822,3
115823,3
115827,40
115828,999
115831,39
115833,8
115834,5
115835,25
115839,22
115841,39
115842,19
115844,999
115845,36
115847,8
115848,3
115853,3
115856,39
115858,5
115862,9
115863,31
115865,999
115869,5
115870,8
115872,3
115874,25
115878,999
115883,5
115886,999
115887,39
115888,37
115895,8
115896,9
115899,24
115902,39
115905,9
115906,999
115907,8
115912,9
115913,40
115914,8
115915,42
115918,9
115920,7
115925,31
115927,8
115928,7
115931,5
115932,39
115933,25
115934,35
115935,8
115938,6
115942,999
115944,38
115949,999
115952,33
115953,8
115954,3
115957,15
115958,39
115960,8
115961,5
115963,9
115964,37
115974,999
115977,999
115978,35
115981,6
115982,999
115983,41
115984,44
115985,5
115990,8
115991,25
115993,39
115994,19
115998,42
116000,9
116001,999
116002,32
116005,999
116007,39
116008,999
116010,39
116011,40
116014,7
116022,7
116024,26
116025,5
116027,30
116030,9
116031,999
116033,33
116034,38
116036,5
116037,9
116038,37
116040,40
116041,39
116043,8
116046,9
116048,40
116053,44
116055,9
116058,999
116059,8
116060,39
116063,40
116064,40
116066,25
116069,39
116072,39
116073,43
116075,38
116076,39
116078,25
116079,5
116081,40
116084,39
116087,3
116090,8
116092,7
116095,8
116097,999
116099,24
116100,9
116102,5
116103,26
116107,999
116110,3
116111,29
116114,8
116117,8
116120,44
116121,8
116123,39
116125,999
116126,999
116128,38
116132,5
116135,20
116136,3
116138,9
116139,39
116142,39
116144,8
116145,8
116146,7
116149,39
116152,19
116154,39
116155,15
116158,30
116160,40
116161,36
116164,8
116166,40
116168,38
116169,9
116171,39
116175,999
116176,3
116178,19
116180,36
116181,9
116183,7
116184,39
116186,999
116187,39
116189,5
116190,39
116191,3
116192,9
116194,999
116195,9
116199,999
116200,35
116203,5
116205,7
116208,12
116209,9
116213,24
116214,25
116216,25
116217,5
116218,8
116219,19
116221,40
116222,40
116223,40
116224,7
116225,9
116226,33
116227,8
116232,8
116234,7
116239,999
116240,3
116242,999
116245,9
116252,8
116253,38
116254,20
116256,39
116258,37
116259,999
116263,32
116265,7
116266,30
116268,8
116269,25
116271,999
116274,40
116276,999
116277,3
116278,39
116279,35
116280,7
116281,39
116282,24
116285,999
116287,999
116289,40
116290,8
116292,39
116294,36
116296,33
116305,7
116307,7
116310,36
116311,999
116312,12
116313,9
116314,9
116317,7
116319,32
116320,25
116322,40
116324,7
116326,8
116328,15
116329,9
116330,3
116331,40
116333,9
116334,36
116335,8
116336,7
116337,39
116338,24
116341,8
116342,22
116346,39
116349,8
116351,41
116355,44
116358,5
116359,39
116364,24
116366,40
116369,3
116370,21
116375,3
116381,39
116384,40
116385,999
116386,7
116388,39
116392,9
116395,32
116396,999
116401,29
116403,7
116404,31
116406,8
116408,7
116409,999
116413,37
116414,999
116419,3
116421,8
116422,999
116423,39
116424,39
116425,32
116427,40
116428,36
116429,9
116430,9
116432,24
116434,31
116435,40
116437,7
116439,42
116440,38
116443,5
116446,39
116450,42
116454,27
116457,36
116458,38
116463,38
116465,39
116466,3
116468,40
116469,25
116470,24
116471,39
116472,39
116473,9
116474,8
116476,38
116477,39
116479,7
116482,8
116483,7
116484,39
116488,7
116489,7
116491,42
116492,999
116494,25
116495,40
116497,3
116499,7
116500,7
116503,999
116504,8
116505,39
116508,40
116510,8
116512,40
116515,8
116519,8
116525,24
116531,999
116532,42
116536,9
116542,8
116543,31
116544,7
116546,7
116551,27
116552,9
116555,35
116558,24
116559,39
116561,8
116562,8
116565,3
116567,40
116569,9
116570,5
116575,7
116578,43
116579,7
116584,33
116585,12
116586,36
116587,39
116590,7
116594,25
116595,8
116598,25
116603,8
116605,5
116606,3
116607,5
116608,999
116611,39
116613,999
116614,15
116615,38
116617,8
116618,39
116619,39
116621,30
116623,25
116625,28
116627,9
116628,32
116633,39
116635,37
116637,33
116640,8
116642,8
116644,8
116647,20
116648,37
116650,5
116651,8
116652,39
116653,39
116655,28
116656,30
116657,24
116658,35
116660,8
116665,30
116666,7
116667,8
116670,8
116672,7
116675,6
116677,999
116678,8
116679,39
116683,36
116684,39
116686,39
116688,22
116692,8
116693,9
116695,40
116696,7
116697,9
116701,25
116702,39
116704,36
116706,9
116707,39
116708,7
116709,32
116710,38
116714,39
116718,3
116720,39
116722,7
116723,7
116724,5
116725,999
116726,32
116728,999
116729,36
116731,8
116732,39
116734,999
116737,39
116739,22
116742,26
116743,39
116746,5
116750,999
116752,8
116754,8
116756,8
116757,9
116758,39
116760,8
116761,8
116763,999
116764,9
116765,32
116766,25
116767,39
116768,24
116771,43
116772,7
116773,7
116776,8
116780,21
116783,999
116784,8
116788,8
116789,9
116801,6
116802,29
116806,44
116808,40
116809,25
116810,7
116811,999
116813,25
116814,40
116815,7
116817,39
116818,40
116819,36
116825,9
116826,28
116829,8
116830,999
116832,8
116834,8
116835,7
116836,24
116838,8
116840,7
116841,39
116843,8
116844,25
116845,39
116846,26
116847,999
116848,33
116849,9
116850,25
116854,24
116856,38
116859,7
116861,8
116862,5
116865,39
116867,30
116869,29
116870,999
116873,39
116874,9
116875,5
116877,40
116881,39
116882,9
116883,22
116885,5
116886,7
116887,39
116890,36
116892,36
116895,37
116896,15
116900,25
116901,39
116902,3
116904,9
116905,40
116907,7
116908,9
116909,36
116910,40
116911,40
116913,5
116914,9
116917,25
116920,40
116921,999
116922,39
116923,999
116925,39
116931,25
116935,3
116936,20
116938,999
116939,36
116942,40
116945,8
116949,24
116950,39
116955,999
116959,7
116961,3
116962,31
116963,38
116964,22
116967,40
116969,24
116972,40
116973,36
116974,37
116975,25
116976,9
116983,33
116985,7
116986,30
116989,999
116991,9
116993,8
116999,25
117000,9
117004,8
117007,5
117009,39
117011,39
117021,999
117023,5
117024,9
117025,7
117027,40
117028,34
117031,8
117033,9
117034,23
117035,8
117038,39
117039,9
117040,37
117042,24
117051,25
117053,24
117054,24
117055,999
117058,37
117062,999
117064,20
117067,8
117069,999
117070,40
117072,36
117074,3
117078,40
117080,999
117081,9
117083,39
117084,35
117085,39
117086,999
117088,32
117089,40
117093,43
117096,40
117097,9
117098,27
117101,37
117102,22
117103,9
117105,37
117107,25
117108,40
117112,33
117115,42
117116,41
117117,44
117118,40
117119,7
117121,37
117122,8
117124,19
117126,24
117127,999
117133,40
117134,8
117135,39
117137,6
117138,42
117139,3
117142,39
117143,40
117145,3
117146,4
117148,8
117150,19
117155,8
117156,36
117157,42
117159,40
117160,999
117165,22
117166,7
117167,38
117169,9
117173,8
117174,21
117177,999
117178,8
117179,5
117182,39
117183,8
117185,7
117186,25
117188,7
117189,9
117190,22
117191,3
117193,40
117196,9
117199,8
117201,7
117206,999
117207,999
117208,7
117209,42
117210,33
117211,8
117212,39
117213,999
117216,21
117217,25
117220,25
117221,39
117222,25
117225,25
117228,9
117233,8
117234,42
117237,5
117239,9
117241,36
117242,999
117244,9
117247,39
117251,5
117255,40
117258,39
117263,36
117265,37
117267,32
117273,25
117274,999
117275,37
117276,8
117279,21
117280,9
117281,39
117284,26
117285,8
117286,32
117291,8
117292,8
117293,34
117295,9
117297,8
117302,39
117304,22
117305,39
117306,8
117312,9
117316,3
117317,36
117318,9
117320,9
117321,19
117323,39
117324,999
117325,25
117327,7
117330,36
117331,999
117334,8
117336,19
117338,9
117339,5
117340,999
117341,8
117343,5
117344,38
117346,999
117347,25
117348,999
117351,9
117354,8
117355,999
117356,7
117358,7
117360,9
117361,8
117362,39
117363,5
117368,5
117371,5
117373,3
117374,8
117376,8
117378,39
117379,37
117380,8
117381,38
117383,36
117384,8
117385,999
117387,7
117388,33
117391,7
117392,33
117393,999
117395,5
117396,8
117397,28
117402,5
117404,9
117409,38
117410,30
117414,39
117415,5
117416,39
117418,7
117421,9
117423,7
117424,8
117425,7
117426,39
117428,36
117429,12
117431,39
117433,8
117437,999
117439,42
117440,7
117444,37
117445,40
117446,35
117447,37
117448,8
117450,39
117451,999
117454,39
117455,8
117458,42
117461,9
117462,8
117463,999
117465,8
117471,8
117474,8
117478,36
117482,5
117486,40
117487,25
117488,32
117489,999
117490,41
117494,32
117495,40
117496,35
117497,7
117499,22
117500,8
117502,39
117504,8
117505,32
117506,30
117507,3
117508,8
117509,43
117510,8
117511,40
117512,8
117513,8
117514,39
117516,32
117518,7
117521,8
117524,7
117525,3
117528,8
117533,39
117535,30
117536,999
117538,35
117541,32
117542,29
117543,3
117544,18
117545,8
117546,38
117548,22
117550,39
117552,44
117553,8
117554,24
117555,5
117556,999
117557,8
117558,3
117559,36
117560,36
117561,9
117562,39
117564,8
117565,25
117566,999
117567,8
117568,8
117569,37
117570,9
117571,38
117574,8
117575,8
117576,39
117577,25
117578,35
117579,5
117580,7
117581,39
117582,37
117584,8
117586,30
117587,7
117588,3
117590,39
117592,39
117594,999
117595,8
117597,7
117598,8
117600,8
117601,30
117602,25
117604,7
117607,39
117611,32
117612,5
117616,3
117617,7
117618,8
117619,8
117620,32
117622,6
117626,38
117627,5
117628,3
117631,8
117633,999
117635,8
117636,38
117637,999
117639,8
117640,21
117643,36
117644,7
117645,7
117648,36
117649,9
