id,correctAnswer
108095,D
108096,D
108097,D
108098,B
108099,A
108100,B
108101,C
108102,B
108103,D
108104,B
108105,C
108106,D
108107,B
108108,D
108109,B
108110,D
108111,A
108112,B
108113,B
108114,B
108115,D
108116,C
108117,A
108118,A
108119,C
108120,A
108121,C
108122,B
108123,C
108124,C
108125,C
108126,B
108127,A
108128,D
108129,D
108130,A
108131,C
108132,A
108133,D
108134,B
108135,B
108136,A
108137,C
108138,C
108139,A
108140,B
108141,B
108142,A
108143,C
108144,A
108145,D
108146,B
108147,A
108148,B
108149,B
108150,A
108151,D
108152,A
108153,C
108154,A
108155,A
108156,B
108157,B
108158,C
108159,A
108160,D
108161,B
108162,B
108163,B
108164,C
108165,C
108166,C
108167,A
108168,A
108169,A
108170,B
108171,A
108172,D
108173,B
108174,C
108175,A
108176,D
108177,C
108178,C
108179,B
108180,A
108181,B
108182,D
108183,A
108184,B
108185,A
108186,C
108187,C
108188,B
108189,A
108190,D
108191,C
108192,B
108193,D
108194,D
108195,B
108196,B
108197,B
108198,D
108199,B
108200,B
108201,C
108202,C
108203,D
108204,D
108205,C
108206,A
108207,B
108208,B
108209,B
108210,B
108211,C
108212,B
108213,A
108214,A
108215,B
108216,C
108217,A
108218,A
108219,C
108220,D
108221,D
108222,A
108223,A
108224,A
108225,A
108226,B
108227,A
108228,A
108229,D
108230,B
108231,A
108232,D
108233,D
108234,A
108235,D
108236,A
108237,B
108238,D
108239,A
108240,A
108241,B
108242,D
108243,D
108244,D
108245,B
108246,D
108247,C
108248,B
108249,D
108250,D
108251,C
108252,A
108253,C
108254,C
108255,A
108256,B
108257,A
108258,C
108259,A
108260,A
108261,D
108262,D
108263,B
108264,D
108265,B
108266,D
108267,D
108268,D
108269,C
108270,A
108271,C
108272,B
108273,C
108274,D
108275,B
108276,C
108277,A
108278,D
108279,C
108280,A
108281,B
108282,D
108283,A
108284,B
108285,A
108286,D
108287,C
108288,D
108289,A
108290,B
108291,A
108292,D
108293,B
108294,C
108295,D
108296,C
108297,C
108298,A
108299,B
108300,A
108301,B
108302,D
108303,A
108304,B
108305,D
108306,B
108307,B
108308,A
108309,B
108310,B
108311,A
108312,A
108313,C
108314,C
108315,A
108316,B
108317,B
108318,C
108319,B
108320,D
108321,C
108322,C
108323,B
108324,B
108325,D
108326,C
108327,B
108328,B
108329,B
108330,D
108331,A
108332,D
108333,A
108334,A
108335,A
108336,C
108337,C
108338,C
108339,D
108340,B
108341,D
108342,B
108343,A
108344,C
108345,D
108346,A
108347,D
108348,B
108349,C
108350,A
108351,C
108352,A
108353,B
108354,D
108355,B
108356,C
108357,A
108358,A
108359,C
108360,C
108361,C
108362,C
108363,D
108364,D
108365,C
108366,A
108367,A
108368,B
108369,D
108370,A
108371,D
108372,D
108373,C
108374,C
108375,D
108376,A
108377,D
108378,B
108379,A
108380,D
108381,B
108382,D
108383,A
108384,C
108385,A
108386,A
108387,B
108388,D
108389,B
108390,D
108391,A
108392,D
108393,C
108394,A
108395,C
108396,C
108397,A
108398,C
108399,D
108400,C
108401,D
108402,A
108403,C
108404,D
108405,C
108406,A
108407,D
108408,D
108409,C
108410,B
108411,C
108412,D
108413,B
108414,B
108415,A
108416,C
108417,C
108418,D
108419,C
108420,D
108421,C
108422,B
108423,D
108424,A
108425,C
108426,D
108427,A
108428,C
108429,B
108430,C
108431,C
108432,C
108433,B
108434,D
108435,B
108436,D
108437,C
108438,B
108439,A
108440,A
108441,C
108442,C
108443,B
108444,D
108445,A
108446,B
108447,A
108448,D
108449,D
108450,A
108451,C
108452,C
108453,A
108454,C
108455,D
108456,B
108457,C
108458,B
108459,A
108460,B
108461,B
108462,B
108463,A
108464,B
108465,B
108466,B
108467,C
108468,C
108469,A
108470,C
108471,B
108472,C
108473,B
108474,C
108475,A
108476,B
108477,A
108478,D
108479,A
108480,C
108481,D
108482,D
108483,A
108484,C
108485,C
108486,C
108487,B
108488,C
108489,D
108490,A
108491,C
108492,A
108493,D
108494,A
108495,C
108496,D
108497,D
108498,D
108499,A
108500,D
108501,D
108502,D
108503,D
108504,A
108505,D
108506,C
108507,D
108508,A
108509,B
108510,C
108511,A
108512,A
108513,B
108514,D
108515,C
108516,D
108517,B
108518,A
108519,A
108520,D
108521,C
108522,D
108523,D
108524,A
108525,B
108526,C
108527,C
108528,B
108529,B
108530,C
108531,D
108532,D
108533,C
108534,B
108535,B
108536,A
108537,A
108538,D
108539,B
108540,C
108541,C
108542,D
108543,C
108544,B
108545,C
108546,B
108547,B
108548,D
108549,B
108550,B
108551,A
108552,C
108553,A
108554,C
108555,D
108556,D
108557,A
108558,C
108559,B
108560,A
108561,C
108562,B
108563,D
108564,A
108565,B
108566,D
108567,B
108568,C
108569,A
108570,B
108571,C
108572,D
108573,B
108574,B
108575,C
108576,D
108577,B
108578,B
108579,B
108580,C
108581,D
108582,B
108583,C
108584,B
108585,D
108586,A
108587,B
108588,D
108589,A
108590,A
108591,B
108592,D
108593,B
108594,D
108595,A
108596,B
108597,C
108598,D
108599,D
108600,C
108601,A
108602,C
108603,B
108604,A
108605,B
108606,D
108607,D
108608,A
108609,A
108610,D
108611,C
108612,C
108613,A
108614,D
108615,A
108616,D
108617,C
108618,B
108619,A
108620,C
108621,B
108622,B
108623,B
108624,B
108625,A
108626,A
108627,D
108628,C
108629,C
108630,D
108631,D
108632,C
108633,D
108634,D
108635,D
108636,C
108637,B
108638,D
108639,B
108640,B
108641,A
108642,A
108643,D
108644,D
108645,B
108646,D
108647,A
108648,D
108649,C
108650,A
108651,B
108652,A
108653,D
108654,D
108655,C
108656,B
108657,C
108658,A
108659,B
108660,A
108661,B
108662,D
108663,C
108664,C
108665,D
108666,B
108667,C
108668,D
108669,A
108670,C
108671,B
108672,D
108673,D
108674,B
108675,A
108676,A
108677,B
108678,A
108679,D
108680,D
108681,A
108682,D
108683,D
108684,B
108685,C
108686,D
108687,D
108688,B
108689,C
108690,D
108691,B
108692,B
108693,A
108694,D
108695,D
108696,A
108697,D
108698,A
108699,D
108700,D
108701,A
108702,B
108703,B
108704,A
108705,D
108706,D
108707,D
108708,A
108709,D
108710,D
108711,D
108712,C
108713,B
108714,B
108715,D
108716,C
108717,B
108718,D
108719,C
108720,C
108721,C
108722,C
108723,D
108724,B
108725,D
108726,B
108727,C
108728,A
108729,A
108730,D
108731,D
108732,A
108733,C
108734,D
108735,A
108736,C
108737,B
108738,C
108739,C
108740,D
108741,B
108742,C
108743,A
108744,B
108745,B
108746,B
108747,D
108748,C
108749,D
108750,A
108751,A
108752,D
108753,A
108754,B
108755,C
108756,D
108757,D
108758,C
108759,D
108760,C
108761,B
108762,D
108763,B
108764,D
108765,A
108766,D
108767,C
108768,C
108769,B
108770,B
108771,B
108772,B
108773,A
108774,D
108775,C
108776,A
108777,B
108778,B
108779,D
108780,C
108781,D
108782,C
108783,A
108784,B
108785,B
108786,D
108787,D
108788,D
108789,C
108790,A
108791,A
108792,A
108793,A
108794,C
108795,C
108796,C
108797,D
108798,A
108799,B
108800,C
108801,C
108802,A
108803,C
108804,A
108805,D
108806,B
108807,B
108808,A
108809,A
108810,B
108811,C
108812,C
108813,B
108814,B
108815,A
108816,D
108817,C
108818,D
108819,A
108820,B
108821,C
108822,B
108823,B
108824,A
108825,B
108826,D
108827,D
108828,A
108829,D
108830,A
108831,D
108832,B
108833,C
108834,C
108835,A
108836,A
108837,B
108838,B
108839,A
108840,C
108841,D
108842,C
108843,D
108844,C
108845,B
108846,C
108847,B
108848,B
108849,A
108850,C
108851,B
108852,C
108853,C
108854,D
108855,C
108856,B
108857,A
108858,B
108859,A
108860,A
108861,D
108862,A
108863,A
108864,A
108865,B
108866,A
108867,C
108868,D
108869,B
108870,D
108871,A
108872,B
108873,D
108874,D
108875,D
108876,B
108877,A
108878,B
108879,B
108880,B
108881,B
108882,C
108883,C
108884,B
108885,B
108886,B
108887,B
108888,C
108889,D
108890,C
108891,C
108892,A
108893,A
108894,A
108895,D
108896,A
108897,D
108898,C
108899,B
108900,C
108901,D
108902,C
108903,C
108904,C
108905,D
108906,B
108907,D
108908,B
108909,A
108910,D
108911,D
108912,D
108913,D
108914,B
108915,C
108916,D
108917,A
108918,A
108919,A
108920,B
108921,C
108922,D
108923,D
108924,B
108925,A
108926,A
108927,C
108928,B
108929,D
108930,B
108931,A
108932,B
108933,A
108934,A
108935,D
108936,C
108937,B
108938,C
108939,D
108940,D
108941,D
108942,B
108943,B
108944,B
108945,A
108946,C
108947,A
108948,A
108949,D
108950,A
108951,A
108952,B
108953,D
108954,C
108955,C
108956,B
108957,A
108958,D
108959,C
108960,D
108961,B
108962,C
108963,B
108964,A
108965,C
108966,D
108967,B
108968,D
108969,A
108970,A
108971,D
108972,B
108973,B
108974,D
108975,C
108976,D
108977,B
108978,B
108979,A
108980,B
108981,C
108982,A
108983,C
108984,D
108985,C
108986,B
108987,C
108988,A
108989,C
108990,B
108991,A
108992,D
108993,D
108994,B
108995,C
108996,D
108997,A
108998,A
108999,D
109000,C
109001,D
109002,D
109003,A
109004,D
109005,B
109006,A
109007,C
109008,D
109009,C
109010,D
109011,B
109012,B
109013,B
109014,A
109015,C
109016,B
109017,D
109018,A
109019,D
109020,B
109021,A
109022,B
109023,B
109024,D
109025,B
109026,A
109027,C
109028,A
109029,B
109030,B
109031,B
109032,B
109033,A
109034,B
109035,C
109036,C
109037,D
109038,C
109039,C
109040,C
109041,A
109042,A
109043,D
109044,D
109045,D
109046,D
109047,A
109048,C
109049,C
109050,D
109051,D
109052,D
109053,D
109054,D
109055,C
109056,D
109057,A
109058,D
109059,B
109060,A
109061,C
109062,D
109063,A
109064,B
109065,D
109066,C
109067,D
109068,A
109069,C
109070,A
109071,C
109072,B
109073,A
109074,A
109075,A
109076,B
109077,D
109078,C
109079,B
109080,A
109081,A
109082,A
109083,D
109084,D
109085,B
109086,B
109087,B
109088,A
109089,A
109090,C
109091,B
109092,C
109093,D
109094,A
109095,C
109096,D
109097,B
109098,B
109099,A
109100,D
109101,D
109102,A
109103,B
109104,B
109105,B
109106,D
109107,C
109108,C
109109,B
109110,A
109111,C
109112,A
109113,B
109114,A
109115,A
109116,B
109117,C
109118,C
109119,B
109120,D
109121,A
109122,D
109123,D
109124,C
109125,B
109126,D
109127,B
109128,B
109129,C
109130,B
109131,C
109132,D
109133,A
109134,B
109135,B
109136,D
109137,B
109138,A
109139,C
109140,C
109141,D
109142,B
109143,B
109144,C
109145,A
109146,B
109147,C
109148,C
109149,C
109150,C
109151,B
109152,D
109153,B
109154,A
109155,B
109156,B
109157,A
109158,D
109159,C
109160,C
109161,C
109162,C
109163,D
109164,D
109165,A
109166,A
109167,C
109168,B
109169,A
109170,B
109171,D
109172,A
109173,D
109174,B
109175,D
109176,B
109177,A
109178,A
109179,B
109180,A
109181,A
109182,A
109183,B
109184,B
109185,B
109186,C
109187,A
109188,A
109189,D
109190,A
109191,D
109192,C
109193,A
109194,A
109195,C
109196,C
109197,D
109198,C
109199,B
109200,B
109201,A
109202,A
109203,D
109204,D
109205,B
109206,A
109207,A
109208,A
109209,B
109210,C
109211,C
109212,C
109213,D
109214,A
109215,A
109216,D
109217,C
109218,A
109219,C
109220,A
109221,B
109222,A
109223,C
109224,C
109225,C
109226,B
109227,C
109228,B
109229,B
109230,B
109231,B
109232,D
109233,D
109234,D
109235,B
109236,C
109237,C
109238,B
109239,C
109240,D
109241,B
109242,A
109243,A
109244,D
109245,A
109246,B
109247,D
109248,A
109249,A
109250,B
109251,D
109252,A
109253,D
109254,A
109255,B
109256,C
109257,B
109258,D
109259,A
109260,C
109261,C
109262,B
109263,A
109264,A
109265,D
109266,A
109267,B
109268,D
109269,A
109270,D
109271,A
109272,D
109273,C
109274,D
109275,D
109276,A
109277,A
109278,D
109279,C
109280,A
109281,D
109282,B
109283,B
109284,D
109285,A
109286,D
109287,D
109288,A
109289,A
109290,B
109291,A
109292,D
109293,A
109294,D
109295,A
109296,C
109297,D
109298,A
109299,D
109300,C
109301,C
109302,C
109303,C
109304,D
109305,B
109306,B
109307,D
109308,D
109309,B
109310,B
109311,D
109312,C
109313,B
109314,D
109315,B
109316,D
109317,B
109318,C
109319,C
109320,A
109321,B
109322,C
109323,A
109324,A
109325,B
109326,A
109327,A
109328,A
109329,A
109330,A
109331,C
109332,D
109333,D
109334,A
109335,A
109336,C
109337,B
109338,A
109339,A
109340,D
109341,C
109342,A
109343,A
109344,C
109345,C
109346,D
109347,C
109348,A
109349,A
109350,B
109351,C
109352,B
109353,D
109354,D
109355,A
109356,B
109357,D
109358,D
109359,A
109360,C
109361,D
109362,C
109363,B
109364,A
109365,A
109366,B
109367,D
109368,D
109369,B
109370,C
109371,C
109372,D
109373,D
109374,B
109375,D
109376,B
109377,D
109378,B
109379,D
109380,B
109381,C
109382,B
109383,B
109384,A
109385,C
109386,A
109387,C
109388,D
109389,C
109390,D
109391,C
109392,B
109393,D
109394,D
109395,B
109396,D
109397,C
109398,B
109399,C
109400,D
109401,A
109402,A
109403,B
109404,B
109405,A
109406,D
109407,C
109408,C
109409,A
109410,B
109411,C
109412,B
109413,D
109414,B
109415,A
109416,D
109417,A
109418,D
109419,D
109420,B
109421,C
109422,B
109423,D
109424,C
109425,C
109426,C
109427,B
109428,B
109429,D
109430,B
109431,B
109432,D
109433,C
109434,C
109435,A
109436,C
109437,C
109438,B
109439,C
109440,D
109441,A
109442,D
109443,B
109444,C
109445,B
109446,D
109447,A
109448,A
109449,A
109450,A
109451,C
109452,D
109453,D
109454,B
109455,D
109456,B
109457,A
109458,A
109459,B
109460,A
109461,A
109462,C
109463,A
109464,D
109465,A
109466,A
109467,A
109468,A
109469,A
109470,C
109471,C
109472,A
109473,D
109474,D
109475,D
109476,B
109477,C
109478,D
109479,C
109480,C
109481,D
109482,D
109483,D
109484,B
109485,A
109486,A
109487,A
109488,D
109489,C
109490,B
109491,D
109492,B
109493,D
109494,B
109495,B
109496,D
109497,B
109498,C
109499,D
109500,C
109501,B
109502,B
109503,C
109504,A
109505,C
109506,A
109507,B
109508,D
109509,B
109510,B
109511,B
109512,C
109513,A
109514,A
109515,B
109516,B
109517,C
109518,B
109519,C
109520,C
109521,C
109522,C
109523,C
109524,A
109525,D
109526,A
109527,D
109528,A
109529,D
109530,D
109531,B
109532,B
109533,A
109534,C
109535,C
109536,B
109537,B
109538,A
109539,A
109540,B
109541,D
109542,A
109543,A
109544,C
109545,D
109546,D
109547,D
109548,A
109549,B
109550,B
109551,C
109552,D
109553,B
109554,A
109555,C
109556,A
109557,C
109558,C
109559,B
109560,A
109561,C
109562,B
109563,A
109564,C
109565,C
109566,A
109567,A
109568,D
109569,B
109570,A
109571,B
109572,D
109573,C
109574,D
109575,B
109576,C
109577,A
109578,D
109579,B
109580,C
109581,C
109582,B
109583,C
109584,C
109585,A
109586,A
109587,B
109588,A
109589,C
109590,B
109591,C
109592,C
109593,D
109594,C
109595,B
109596,C
109597,A
109598,D
109599,C
109600,B
109601,C
109602,A
109603,B
109604,A
109605,D
109606,C
109607,B
109608,A
109609,C
109610,C
109611,B
109612,A
109613,C
109614,C
109615,C
109616,A
109617,C
109618,A
109619,C
109620,B
109621,A
109622,C
109623,B
109624,C
109625,A
109626,D
109627,B
109628,B
109629,A
109630,A
109631,C
109632,D
109633,C
109634,A
109635,C
109636,D
109637,C
109638,A
109639,D
109640,A
109641,A
109642,D
109643,A
109644,C
109645,D
109646,B
109647,A
109648,B
109649,B
109650,A
109651,B
109652,B
109653,C
109654,C
109655,D
109656,C
109657,B
109658,C
109659,C
109660,C
109661,C
109662,D
109663,C
109664,A
109665,C
109666,C
109667,B
109668,A
109669,B
109670,B
109671,A
109672,B
109673,D
109674,D
109675,B
109676,B
109677,B
109678,C
109679,B
109680,D
109681,D
109682,C
109683,C
109684,A
109685,C
109686,D
109687,C
109688,A
109689,B
109690,C
109691,D
109692,C
109693,B
109694,A
109695,B
109696,B
109697,D
109698,C
109699,D
109700,D
109701,D
109702,D
109703,B
109704,A
109705,C
109706,D
109707,B
109708,B
109709,D
109710,C
109711,D
109712,B
109713,D
109714,D
109715,B
109716,B
109717,D
109718,B
109719,B
109720,C
109721,A
109722,A
109723,D
109724,B
109725,C
109726,B
109727,B
109728,A
109729,A
109730,A
109731,B
109732,D
109733,C
109734,B
109735,B
109736,A
109737,B
109738,A
109739,A
109740,D
109741,A
109742,C
109743,C
109744,B
109745,B
109746,B
109747,C
109748,D
109749,B
109750,D
109751,C
109752,D
109753,D
109754,C
109755,C
109756,B
109757,D
109758,B
109759,D
109760,D
109761,D
109762,B
109763,C
109764,A
109765,C
109766,A
109767,D
109768,D
109769,B
109770,B
109771,D
109772,C
109773,C
109774,C
109775,B
109776,B
109777,D
109778,D
109779,A
109780,A
109781,B
109782,B
109783,B
109784,B
109785,B
109786,B
109787,B
109788,D
109789,B
109790,B
109791,A
109792,A
109793,C
109794,A
109795,D
109796,B
109797,B
109798,D
109799,A
109800,A
109801,D
109802,C
109803,A
109804,D
109805,B
109806,C
109807,D
109808,B
109809,D
109810,C
109811,A
109812,C
109813,A
109814,A
109815,B
109816,D
109817,B
109818,D
109819,D
109820,C
109821,D
109822,D
109823,B
109824,C
109825,B
109826,C
109827,B
109828,C
109829,C
109830,D
109831,B
109832,C
109833,C
109834,D
109835,D
109836,B
109837,B
109838,B
109839,A
109840,B
109841,B
109842,C
109843,A
109844,C
109845,B
109846,A
109847,B
109848,C
109849,C
109850,A
109851,A
109852,B
109853,B
109854,A
109855,B
109856,D
109857,C
109858,D
109859,A
109860,D
109861,B
109862,A
109863,A
109864,C
109865,C
109866,A
109867,C
109868,B
109869,B
109870,A
109871,B
109872,C
109873,A
109874,A
109875,D
109876,C
109877,C
109878,A
109879,C
109880,B
109881,B
109882,C
109883,A
109884,D
109885,B
109886,B
109887,D
109888,A
109889,A
109890,A
109891,C
109892,D
109893,B
109894,A
109895,A
109896,D
109897,C
109898,D
109899,B
109900,D
109901,C
109902,D
109903,D
109904,D
109905,B
109906,C
109907,B
109908,C
109909,B
109910,B
109911,D
109912,B
109913,C
109914,B
109915,D
109916,A
109917,A
109918,C
109919,D
109920,C
109921,D
109922,B
109923,A
109924,D
109925,D
109926,B
109927,D
109928,C
109929,A
109930,C
109931,A
109932,A
109933,D
109934,D
109935,A
109936,D
109937,C
109938,A
109939,D
109940,A
109941,D
109942,A
109943,C
109944,C
109945,B
109946,B
109947,B
109948,C
109949,B
109950,A
109951,A
109952,C
109953,A
109954,D
109955,D
109956,C
109957,C
109958,A
109959,A
109960,D
109961,B
109962,D
109963,D
109964,A
109965,A
109966,A
109967,A
109968,A
109969,D
109970,B
109971,A
109972,B
109973,D
109974,C
109975,B
109976,A
109977,C
109978,A
109979,C
109980,B
109981,D
109982,A
109983,A
109984,C
109985,B
109986,B
109987,A
109988,A
109989,B
109990,D
109991,D
109992,C
109993,B
109994,C
109995,B
109996,D
109997,C
109998,A
109999,B
110000,A
110001,C
110002,A
110003,C
110004,A
110005,A
110006,A
110007,A
110008,D
110009,A
110010,D
110011,D
110012,A
110013,C
110014,A
110015,B
110016,C
110017,C
110018,D
110019,D
110020,A
110021,C
110022,C
110023,C
110024,B
110025,D
110026,C
110027,B
110028,B
110029,D
110030,B
110031,D
110032,B
110033,B
110034,D
110035,C
110036,A
110037,D
110038,C
110039,D
110040,B
110041,D
110042,A
110043,D
110044,D
110045,D
110046,C
110047,D
110048,B
110049,B
110050,C
110051,B
110052,D
110053,C
110054,B
110055,A
110056,B
110057,B
110058,D
110059,C
110060,B
110061,A
110062,D
110063,D
110064,D
110065,B
110066,A
110067,D
110068,D
110069,B
110070,A
110071,B
110072,D
110073,D
110074,B
110075,B
110076,C
110077,C
110078,B
110079,D
110080,D
110081,B
110082,A
110083,B
110084,A
110085,A
110086,A
110087,A
110088,C
110089,D
110090,B
110091,B
110092,D
110093,D
110094,D
110095,B
110096,A
110097,C
110098,B
110099,D
110100,B
110101,B
110102,C
110103,D
110104,C
110105,A
110106,D
110107,C
110108,B
110109,D
110110,A
110111,B
110112,D
110113,B
110114,D
110115,D
110116,D
110117,A
110118,B
110119,B
110120,B
110121,D
110122,C
110123,D
110124,C
110125,C
110126,D
110127,C
110128,A
110129,D
110130,B
110131,C
110132,B
110133,D
110134,C
110135,C
110136,C
110137,D
110138,D
110139,D
110140,A
110141,B
110142,C
110143,C
110144,D
110145,D
110146,B
110147,C
110148,B
110149,B
110150,D
110151,B
110152,C
110153,B
110154,B
110155,A
110156,A
110157,A
110158,A
110159,D
110160,B
110161,B
110162,D
110163,B
110164,D
110165,B
110166,D
110167,A
110168,C
110169,C
110170,D
110171,A
110172,D
110173,B
110174,B
110175,B
110176,A
110177,C
110178,B
110179,C
110180,D
110181,A
110182,B
110183,C
110184,A
110185,A
110186,D
110187,D
110188,A
110189,A
110190,A
110191,B
110192,D
110193,D
110194,B
110195,C
110196,D
110197,B
110198,C
110199,C
110200,D
110201,B
110202,D
110203,A
110204,B
110205,C
110206,D
110207,A
110208,C
110209,B
110210,D
110211,C
110212,B
110213,B
110214,C
110215,C
110216,C
110217,A
110218,D
110219,D
110220,B
110221,C
110222,C
110223,B
110224,D
110225,A
110226,C
110227,B
110228,B
110229,A
110230,A
110231,A
110232,C
110233,C
110234,D
110235,A
110236,C
110237,D
110238,A
110239,A
110240,A
110241,C
110242,C
110243,D
110244,B
110245,A
110246,B
110247,B
110248,A
110249,A
110250,C
110251,D
110252,A
110253,C
110254,C
110255,A
110256,D
110257,B
110258,A
110259,D
110260,A
110261,C
110262,D
110263,B
110264,B
110265,B
110266,A
110267,C
110268,B
110269,B
110270,D
110271,B
110272,A
110273,B
110274,B
110275,C
110276,B
110277,D
110278,A
110279,A
110280,D
110281,D
110282,D
110283,D
110284,B
110285,B
110286,A
110287,C
110288,C
110289,B
110290,C
110291,D
110292,B
110293,D
110294,C
110295,D
110296,D
110297,C
110298,C
110299,B
110300,D
110301,B
110302,B
110303,A
110304,A
110305,C
110306,B
110307,B
110308,B
110309,D
110310,C
110311,A
110312,C
110313,C
110314,C
110315,A
110316,B
110317,A
110318,C
110319,C
110320,C
110321,D
110322,B
110323,C
110324,B
110325,B
110326,A
110327,D
110328,C
110329,B
110330,B
110331,D
110332,A
110333,B
110334,B
110335,A
110336,D
110337,D
110338,D
110339,D
110340,B
110341,D
110342,B
110343,D
110344,A
110345,D
110346,B
110347,D
110348,C
110349,D
110350,A
110351,C
110352,C
110353,B
110354,B
110355,A
110356,B
110357,D
110358,A
110359,D
110360,A
110361,B
110362,C
110363,D
110364,C
110365,D
110366,D
110367,B
110368,D
110369,D
110370,B
110371,D
110372,D
110373,C
110374,C
110375,A
110376,A
110377,C
110378,A
110379,A
110380,C
110381,B
110382,A
110383,B
110384,A
110385,A
110386,B
110387,A
110388,A
110389,A
110390,A
110391,C
110392,C
110393,B
110394,B
110395,B
110396,B
110397,A
110398,B
110399,D
110400,B
110401,D
110402,A
110403,D
110404,D
110405,C
110406,D
110407,B
110408,B
110409,A
110410,C
110411,B
110412,D
110413,D
110414,C
110415,D
110416,D
110417,C
110418,B
110419,A
110420,C
110421,B
110422,C
110423,C
110424,B
110425,B
110426,A
110427,A
110428,B
110429,D
110430,D
110431,B
110432,A
110433,D
110434,B
110435,D
110436,A
110437,B
110438,A
110439,A
110440,D
110441,A
110442,D
110443,B
110444,A
110445,D
110446,C
110447,C
110448,D
110449,D
110450,B
110451,B
110452,C
110453,B
110454,D
110455,C
110456,D
110457,D
110458,D
110459,D
110460,C
110461,C
110462,B
110463,B
110464,D
110465,A
110466,C
110467,B
110468,D
110469,A
110470,A
110471,A
110472,B
110473,B
110474,A
110475,D
110476,C
110477,D
110478,C
110479,A
110480,D
110481,D
110482,C
110483,D
110484,A
110485,B
110486,B
110487,D
110488,C
110489,C
110490,C
110491,B
110492,B
110493,C
110494,C
110495,C
110496,D
110497,A
110498,A
110499,A
110500,A
110501,D
110502,A
110503,C
110504,C
110505,A
110506,C
110507,C
110508,B
110509,C
110510,A
110511,C
110512,A
110513,A
110514,A
110515,C
110516,C
110517,C
110518,A
110519,D
110520,C
110521,A
110522,B
110523,B
110524,C
110525,C
110526,D
110527,A
110528,D
110529,B
110530,A
110531,B
110532,D
110533,C
110534,C
110535,A
110536,B
110537,D
110538,A
110539,C
110540,D
110541,C
110542,B
110543,C
110544,C
110545,B
110546,C
110547,C
110548,B
110549,D
110550,B
110551,C
110552,C
110553,A
110554,C
110555,A
110556,C
110557,C
110558,A
110559,D
110560,A
110561,D
110562,A
110563,A
110564,D
110565,A
110566,A
110567,C
110568,C
110569,B
110570,C
110571,D
110572,A
110573,B
110574,D
110575,C
110576,D
110577,D
110578,D
110579,D
110580,B
110581,B
110582,D
110583,D
110584,C
110585,C
110586,A
110587,C
110588,B
110589,B
110590,A
110591,D
110592,D
110593,B
110594,D
110595,A
110596,B
110597,C
110598,B
110599,A
110600,A
110601,B
110602,D
110603,A
110604,A
110605,B
110606,B
110607,C
110608,D
110609,A
110610,A
110611,D
110612,B
110613,D
110614,A
110615,A
110616,C
110617,C
110618,D
110619,D
110620,B
110621,C
110622,A
110623,C
110624,B
110625,D
110626,D
110627,D
110628,D
110629,C
110630,A
110631,A
110632,B
